In,Heb,Eng,TAZ,Centrioid-X,Centrioid-Y
448,חולון,HOLON,2808,[phone],[phone]
449,תל אביב -יפו,TEL AVIV - YAFO,1726,[phone],[phone]
450,תל אביב -יפו,TEL AVIV - YAFO,1710,[phone],[phone]
451,תל אביב -יפו,TEL AVIV - YAFO,1705,[phone],[phone]
452,תל אביב -יפו,TEL AVIV - YAFO,1703,[phone],[phone]
453,תל אביב -יפו,TEL AVIV - YAFO,1715,[phone],[phone]
454,תל אביב -יפו,TEL AVIV - YAFO,1714,[phone],[phone]
455,תל אביב -יפו,TEL AVIV - YAFO,1711,[phone],[phone]
456,ראשון לציון,RISHON LEZIYYON,5309,178367.5297,655140.6919
457,חולון,HOLON,2851,177818.2292,656759.8186
458,רחובות,REHOVOT,5623,181955.2173,644310.489
459,רחובות,REHOVOT,5622,181811.5566,644685.262
460,רחובות,REHOVOT,5615,181616.3363,645202.7984
461,רחובות,REHOVOT,5614,181783.9659,644966.1504
462,רחובות,REHOVOT,5634,182202.9629,643768.587
463,רחובות,REHOVOT,5627,183451.1196,644329.5501
464,רחובות,REHOVOT,5624,182511.4089,644593.9542
465,רחובות,REHOVOT,5625,182954.8265,644698.8641
466,רחובות,REHOVOT,5611,182403.6727,645026.4528
467,רחובות,REHOVOT,5612,182317.1828,645335.4045
468,רחובות,REHOVOT,5610,182784.0224,645362.4855
469,רחובות,REHOVOT,5617,181358.0597,645406.5275
470,רחובות,REHOVOT,5616,181369.4842,645807.1213
471,רחובות,REHOVOT,5613,182247.9701,645628.4776
472,רחובות,REHOVOT,5603,181999.7105,646095.5187
473,רחובות,REHOVOT,5626,183391.3332,644804.9661
474,רחובות,REHOVOT,5628,184277.5268,644763.575
475,רחובות,REHOVOT,5609,183234.8642,645463.7888
476,רחובות,REHOVOT,5604,182783.8063,646209.9106
477,רחובות,REHOVOT,5606,183605.6561,646675.9289
478,רחובות,REHOVOT,5608,184028.3051,645662.3508
479,רחובות,REHOVOT,5605,183199.4018,646023.4138
480,רחובות,REHOVOT,5607,185027.283,645705.9452
569,כפר סבא,KEFAR SAVA,3118,191604.0767,676364.9175
570,כפר סבא,KEFAR SAVA,3115,190781.0317,676083.0628
571,כפר סבא,KEFAR SAVA,3117,191514.728,675897.4222
572,כפר סבא,KEFAR SAVA,3113,189846.5346,676154.5837
573,כפר סבא,KEFAR SAVA,3114,190260.9366,676475.908
574,כפר סבא,KEFAR SAVA,3116,190821.4876,676496.4486
575,כפר סבא,KEFAR SAVA,3110,191188.247,676619.8747
576,כפר סבא,KEFAR SAVA,3130,191257.9788,675467.4902
577,כפר סבא,KEFAR SAVA,3129,191520.3558,675429.1309
578,הוד השרון,HOD HASHARON,3301,190935.2382,674871.0629
579,כפר סבא,KEFAR SAVA,3131,190949.0833,675736.0028
580,כפר סבא,KEFAR SAVA,3126,192243.3808,675282.5151
581,הוד השרון,HOD HASHARON,3308,191749.5899,674425.2728
582,כפר סבא,KEFAR SAVA,3136,192897.401,674987.9004
583,כפר סבא,KEFAR SAVA,3127,192139.7956,675725.2135
584,כפר סבא,KEFAR SAVA,3128,191788.4517,675386.3611
585,הוד השרון,HOD HASHARON,3310,192581.558,673766.9473
586,כפר סבא,KEFAR SAVA,3137,193682.8954,674401.4653
587,אלישמע,ELISHAMA,7006,193418.6876,673254.015
590,הוד השרון,HOD HASHARON,3309,192219.8563,674476.8367
591,כפר סבא,KEFAR SAVA,3121,192839.6147,676010.4414
592,כפר סבא,KEFAR SAVA,3119,192222.6054,676012.2923
593,כפר סבא,KEFAR SAVA,3120,192306.4147,676320.6799
594,כפר סבא,KEFAR SAVA,3122,193537.3394,675818.6095
595,כפר סבא,KEFAR SAVA,3107,193066.8972,676867.165
596,כפר סבא,KEFAR SAVA,3125,194705.3897,676472.4419
597,רעננה,RA'ANNANA,3023,186698.205,676385.3149
598,רעננה,RA'ANNANA,3025,187466.5823,676129.7968
599,רעננה,RA'ANNANA,3024,186801.3621,675738.754
600,רעננה,RA'ANNANA,3013,186936.574,677188.9215
601,רעננה,RA'ANNANA,3022,187630.2095,676682.0015
602,רעננה,RA'ANNANA,3027,188153.0025,676189.127
603,רעננה,RA'ANNANA,3026,188039.3946,675800.5351
604,רעננה,RA'ANNANA,3021,188064.0842,676737.5069
605,רעננה,RA'ANNANA,3014,187735.7954,677049.6617
606,רעננה,RA'ANNANA,3016,188931.4513,677239.9371
607,רעננה,RA'ANNANA,3015,187836.3773,677466.6845
608,רעננה,RA'ANNANA,3008,187769.845,678040.8941
609,רעננה,RA'ANNANA,3007,188219.4641,678092.3071
610,רעננה,RA'ANNANA,3020,188297.6735,676697.4822
611,רעננה,RA'ANNANA,3019,188542.5575,676613.1355
612,רעננה,RA'ANNANA,3018,188800.641,676591.199
613,רעננה,RA'ANNANA,3005,188947.823,677838.0301
614,רעננה,RA'ANNANA,3006,188824.7147,678282.9182
615,רעננה,RA'ANNANA,3003,187442.6295,678904.5576
617,רעננה,RA'ANNANA,3001,188994.1293,678969.1254
618,רעננה,RA'ANNANA,3017,189274.6244,676453.7692
619,כפר סבא,KEFAR SAVA,3112,190018.7865,677063.06
620,הוד השרון,HOD HASHARON,3324,190173.1787,670975.929
621,הוד השרון,HOD HASHARON,3319,190698.4005,671675.8186
622,עדנים,ADANIM,7008,191722.5407,671893.7577
623,הוד השרון,HOD HASHARON,3316,187417.6362,672395.7871
624,רמות השבים,RAMOT HASHAVIM,3204,187863.5646,673835.4384
625,הרצלייה,HERZLIYYA,2035,186641.3566,673771.1154
626,הרצלייה,HERZLIYYA,2034,186738.1672,674480.9603
627,גבעת חן,GIV'AT HEN,3201,188349.5183,674951.2049
628,רמות השבים,RAMOT HASHAVIM,3202,189405.1222,674932.9506
629,הוד השרון,HOD HASHARON,3302,188679.0626,673923.3113
630,הוד השרון,HOD HASHARON,3315,188863.3358,673028.8507
631,הוד השרון,HOD HASHARON,3314,189993.4454,673321.0376
632,הוד השרון,HOD HASHARON,3317,189753.7377,672419.6277
633,הוד השרון,HOD HASHARON,3320,188659.6825,671772.1992
634,הוד השרון,HOD HASHARON,3303,189523.624,674051.4178
635,רעננה,RA'ANNANA,3031,187519.3292,675470.9506
636,הרצלייה,HERZLIYYA,2011,186881.6311,675095.5108
637,רעננה,RA'ANNANA,3028,188649.5798,675959.124
638,רעננה,RA'ANNANA,3029,189035.1464,675719.6568
639,הוד השרון,HOD HASHARON,3304,190027.2341,674140.2121
640,הוד השרון,HOD HASHARON,3305,190517.3651,674103.3178
641,הוד השרון,HOD HASHARON,3313,190527.8678,673485.3961
642,הוד השרון,HOD HASHARON,3318,190451.3453,672606.7597
643,ירקונה,YARQONA,7007,190818.9256,672592.3332
644,כפר מלל,KEFAR MALAL,3203,190221.8899,674922.0717
645,הוד השרון,HOD HASHARON,3312,190918.8751,673734.8312
646,הוד השרון,HOD HASHARON,3306,190984.6222,674250.8142
647,רעננה,RA'ANNANA,3030,189561.6261,675656.4239
648,כפר סבא,KEFAR SAVA,3135,189856.8066,675545.0491
649,כפר סבא,KEFAR SAVA,3133,190500.1995,675682.8237
650,כפר סבא,KEFAR SAVA,3134,190175.4132,675744.706
651,כפר סבא,KEFAR SAVA,3132,190830.1846,675451.6148
652,הוד השרון,HOD HASHARON,3311,191750.0292,673420.2161
655,הוד השרון,HOD HASHARON,3307,191610.52,674086.843
676,רמת השרון,RAMAT HASHARON,2127,187442.7886,668909.4616
677,פתח תקווה,PETAH TIQWA,4005,187815.9327,669083.1784
678,פתח תקווה,PETAH TIQWA,4001,188954.5061,671973.4132
679,הוד השרון,HOD HASHARON,3323,189329.5152,672087.2167
680,הוד השרון,HOD HASHARON,3322,188149.997,671384.6444
681,הוד השרון,HOD HASHARON,3321,187607.9012,670970.2232
682,כפר סבא,KEFAR SAVA,3111,190613.5633,676914.6712
683,כפר סבא,KEFAR SAVA,3101,189982.6123,678035.6455
684,כפר סבא,KEFAR SAVA,3102,190676.712,677474.3862
685,רעננה,RA'ANNANA,3004,189348.1188,678577.8088
689,כפר סבא,KEFAR SAVA,3108,191953.6498,676701.0461
690,כפר סבא,KEFAR SAVA,3103,192085.0779,677312.5457
691,כפר סבא,KEFAR SAVA,3109,191424.6522,677164.5272
693,כפר סבא,KEFAR SAVA,3106,194230.9295,677196.7659
694,כפר סבא,KEFAR SAVA,3123,193708.0588,676286.7088
708,אור יהודה,OR YEHUDA,2602,185421.536,659857.7689
709,אור יהודה,OR YEHUDA,2604,185932.4458,659700.609
710,רמת גן,RAMAT GAN,2455,185543.4007,661564.5269
711,רמת גן,RAMAT GAN,2448,186059.6219,662131.9155
712,אור יהודה,OR YEHUDA,2615,187148.7962,658692.0191
713,אור יהודה,OR YEHUDA,2614,186596.6218,659082.1196
714,אור יהודה,OR YEHUDA,2610,186903.3219,659550.5428
715,אור יהודה,OR YEHUDA,2611,186179.1642,659258.5681
716,אור יהודה,OR YEHUDA,2616,187682.756,659083.8926
717,אור יהודה,OR YEHUDA,2609,187240.212,659369.27
718,אור יהודה,OR YEHUDA,2608,187498.6829,659461.292
719,אור יהודה,OR YEHUDA,2607,187433.4707,659843.7162
720,אור יהודה,OR YEHUDA,2606,187256.0478,659747.4672
721,אור יהודה,OR YEHUDA,2605,186639.4474,659972.8758
722,אור יהודה,OR YEHUDA,2603,186052.0323,660073.8073
723,רמת גן,RAMAT GAN,2457,187192.6603,661120.825
724,קריית אונו,QIRYAT ONO,2508,186737.5348,661897.9557
725,קריית אונו,QIRYAT ONO,2511,187255.2791,660401.8343
727,יהוד,YEHUD,4509,188282.0111,659619.0862
728,קריית אונו,QIRYAT ONO,2510,187489.6773,[phone]
729,סביון,SAVYION,4401,[phone],[phone]
730,תל אביב -יפו,TEL AVIV - YAFO,1934,[phone],[phone]
731,תל אביב -יפו,TEL AVIV - YAFO,1933,[phone],[phone]
732,תל אביב -יפו,TEL AVIV - YAFO,1925,[phone],[phone]
733,תל אביב -יפו,TEL AVIV - YAFO,1927,[phone],[phone]
734,תל אביב -יפו,TEL AVIV - YAFO,1924,[phone],[phone]
735,תל אביב -יפו,TEL AVIV - YAFO,1923,[phone],[phone]
736,תל אביב -יפו,TEL AVIV - YAFO,1921,[phone],[phone]
737,תל אביב -יפו,TEL AVIV - YAFO,1916,[phone],[phone]
738,תל אביב -יפו,TEL AVIV - YAFO,1914,[phone],[phone]
739,תל אביב -יפו,TEL AVIV - YAFO,1913,[phone],[phone]
740,תל אביב -יפו,TEL AVIV - YAFO,1915,[phone],[phone]
741,תל אביב -יפו,TEL AVIV - YAFO,1908,[phone],[phone]
742,תל אביב -יפו,TEL AVIV - YAFO,1922,[phone],[phone]
743,תל אביב -יפו,TEL AVIV - YAFO,1918,[phone],[phone]
744,תל אביב -יפו,TEL AVIV - YAFO,1917,[phone],[phone]
745,תל אביב -יפו,TEL AVIV - YAFO,1919,[phone],[phone]
746,גבעתיים,GIV'ATAYIM,2314,[phone],663401.8011
747,גבעתיים,GIV'ATAYIM,2315,182346.7734,663242.2462
748,גבעתיים,GIV'ATAYIM,2313,181609.7184,[phone]
749,גבעתיים,GIV'ATAYIM,2309,[phone],[phone]
750,תל אביב -יפו,TEL AVIV - YAFO,1920,[phone],[phone]
751,רמת גן,RAMAT GAN,2452,[phone],661915.6981
752,גבעתיים,GIV'ATAYIM,2312,182407.629,663809.7429
753,גבעתיים,GIV'ATAYIM,2317,182765.5299,663306.2671
754,רמת גן,RAMAT GAN,2441,182575.6586,662610.3317
755,רמת גן,RAMAT GAN,2442,183326.2411,662792.6108
756,רמת גן,RAMAT GAN,2451,183243.6295,662452.8
757,כפר סבא,KEFAR SAVA,3124,194135.7668,676436.0048
758,כפר סבא,KEFAR SAVA,3105,195034.0862,677101.8697
759,כפר סבא,KEFAR SAVA,3104,195653.582,676900.0865
790,פתח תקווה,PETAH TIQWA,4063,189648.8925,665228.1719
791,פתח תקווה,PETAH TIQWA,4062,189392.9623,665125.2053
792,פתח תקווה,PETAH TIQWA,4064,189721.1093,664642.7892
793,פתח תקווה,PETAH TIQWA,4061,189345.0711,664557.7315
794,פתח תקווה,PETAH TIQWA,4045,189553.0987,665594.0605
795,פתח תקווה,PETAH TIQWA,4065,190070.2328,664629.9108
796,מעש,MA'AS,4301,189449.5379,663416.5783
797,פתח תקווה,PETAH TIQWA,4043,190033.5089,665536.6569
798,פתח תקווה,PETAH TIQWA,4072,190395.7541,664469.4282
799,פתח תקווה,PETAH TIQWA,4075,190455.6977,663153.5162
800,פתח תקווה,PETAH TIQWA,4021,187509.8463,666938.8357
801,פתח תקווה,PETAH TIQWA,4052,187814.2623,665931.1017
802,פתח תקווה,PETAH TIQWA,4051,188149.136,666028.3814
803,פתח תקווה,PETAH TIQWA,4029,187352.856,666176.5482
804,פתח תקווה,PETAH TIQWA,4028,186789.37,666141.5417
805,פתח תקווה,PETAH TIQWA,4022,187150.8277,667484.1222
806,פתח תקווה,PETAH TIQWA,4056,187686.9135,665119.0596
807,פתח תקווה,PETAH TIQWA,4050,188162.7405,665424.0305
808,פתח תקווה,PETAH TIQWA,4060,188968.6094,665279.7539
809,פתח תקווה,PETAH TIQWA,4058,188143.6524,665240.613
810,פתח תקווה,PETAH TIQWA,4049,188501.0698,665836.7291
811,פתח תקווה,PETAH TIQWA,4030,188482.2889,666273.2542
812,פתח תקווה,PETAH TIQWA,4048,188870.5707,665812.0509
813,פתח תקווה,PETAH TIQWA,4031,188900.678,666129.2356
814,פתח תקווה,PETAH TIQWA,4046,189324.0812,666062.0498
815,פתח תקווה,PETAH TIQWA,4047,189280.3113,665583.7878
816,פתח תקווה,PETAH TIQWA,4007,188042.0144,667829.3444
817,פתח תקווה,PETAH TIQWA,4008,188426.5371,667817.6475
818,פתח תקווה,PETAH TIQWA,4019,189061.8713,666999.078
819,פתח תקווה,PETAH TIQWA,4006,186789.142,668151.5912
820,פתח תקווה,PETAH TIQWA,4032,189037.9516,666386.8834
821,פתח תקווה,PETAH TIQWA,4033,189569.5662,666636.9436
822,פתח תקווה,PETAH TIQWA,4044,189843.6321,665896.8829
823,פתח תקווה,PETAH TIQWA,4034,189733.1114,666231.601
824,פתח תקווה,PETAH TIQWA,4035,190005.769,666368.6464
825,פתח תקווה,PETAH TIQWA,4042,190328.4376,665992.6358
826,יהוד,YEHUD,4508,188756.0816,660010.0896
827,יהוד,YEHUD,4506,189646.8644,659697.6027
828,יהוד,YEHUD,4501,189521.7152,660693.3383
829,מגשימים,MAGSHIMIM,4302,190566.7195,661597.512
830,יהוד,YEHUD,4503,190085.2969,660379.2931
831,יהוד,YEHUD,4505,190276.4209,659572.9355
832,יהוד,YEHUD,4507,189166.4331,659949.6479
833,יהוד,YEHUD,4502,189680.1373,660344.3466
834,יהוד,YEHUD,4504,190955.932,659444.7115
836,בני עטרות,BENE ATAROT,7506,191973.8942,658598.4918
837,גני תקווה,GANNE TIQWA,4204,187761.1974,662741.5953
838,גני תקווה,GANNE TIQWA,4202,188565.3115,663017.5736
839,קריית אונו,QIRYAT ONO,2504,187372.8255,663116.2908
840,גני תקווה,GANNE TIQWA,4203,187753.4335,663129.8484
841,גני תקווה,GANNE TIQWA,4201,188032.4628,663735.7794
842,פתח תקווה,PETAH TIQWA,4073,188528.4733,664388.1499
843,פתח תקווה,PETAH TIQWA,4057,188170.1478,664845.9295
844,פתח תקווה,PETAH TIQWA,4059,188728.6348,664786.677
845,גבעת שמואל,GIV'AT SHEMU'EL,4104,186148.4373,664358.0795
846,גבעת שמואל,GIV'AT SHEMU'EL,4106,185733.794,663958.367
847,קריית אונו,QIRYAT ONO,2502,186268.561,663592.1119
848,בני ברק,BENE BERAQ,2235,185077.7735,665120.1512
849,בני ברק,BENE BERAQ,2236,185300.4427,665045.612
850,בני ברק,BENE BERAQ,2224,185352.5318,665405.3277
851,גבעת שמואל,GIV'AT SHEMU'EL,4102,185762.4189,665250.7517
852,גבעת שמואל,GIV'AT SHEMU'EL,4103,185746.9455,664765.3907
853,בני ברק,BENE BERAQ,2237,185090.1726,664569.533
854,רמת גן,RAMAT GAN,2434,185577.0055,664415.522
855,בני ברק,BENE BERAQ,2223,185383.2022,665880.95
856,גבעת שמואל,GIV'AT SHEMU'EL,4101,186046.8553,665726.7186
857,קריית אונו,QIRYAT ONO,2507,186542.4236,662574.3528
858,קריית אונו,QIRYAT ONO,2503,186392.9857,663116.3173
859,קריית אונו,QIRYAT ONO,2505,187063.1717,662820.5736
860,קריית אונו,QIRYAT ONO,2506,187071.7459,662186.4247
861,קריית אונו,QIRYAT ONO,2501,187290.9377,663770.0296
862,קריית אונו,QIRYAT ONO,2509,187142.4707,661824.7044
863,פתח תקווה,PETAH TIQWA,4074,187114.7431,664634.4338
864,גבעת שמואל,GIV'AT SHEMU'EL,4105,186693.2906,664689.9551
865,פתח תקווה,PETAH TIQWA,4054,186750.4695,665456.7426
866,פתח תקווה,PETAH TIQWA,4053,187301.2098,665618.11
867,פתח תקווה,PETAH TIQWA,4055,187436.0955,665045.9
868,בני ברק,BENE BERAQ,2220,184281.7361,666233.7826
869,בני ברק,BENE BERAQ,2227,184445.9284,665581.2841
870,בני ברק,BENE BERAQ,2228,184101.1517,665639.03
871,בני ברק,BENE BERAQ,2221,184714.5051,666017.6103
872,בני ברק,BENE BERAQ,2216,184652.8163,666419.8037
873,בני ברק,BENE BERAQ,2234,184805.4238,665325.4473
874,בני ברק,BENE BERAQ,2232,184373.6229,665036.9439
875,בני ברק,BENE BERAQ,2226,184858.8709,665633.877
876,בני ברק,BENE BERAQ,2222,185130.2253,666031.7252
877,בני ברק,BENE BERAQ,2214,185261.2052,666380.3715
878,בני ברק,BENE BERAQ,2212,184289.2615,666936.4785
879,בני ברק,BENE BERAQ,2215,184869.5558,666416.9581
880,בני ברק,BENE BERAQ,2213,185037.354,666792.978
881,בני ברק,BENE BERAQ,2207,184656.297,667299.8298
882,בני ברק,BENE BERAQ,2225,185239.4372,665633.4784
883,פתח תקווה,PETAH TIQWA,4024,185911.6889,667175.6626
884,בני ברק,BENE BERAQ,2208,184224.847,667335.4689
885,בני ברק,BENE BERAQ,2203,184693.9525,[phone]
886,בני ברק,BENE BERAQ,2202,[phone],[phone]
887,תל אביב -יפו,TEL AVIV - YAFO,1216,[phone],[phone]
888,בני ברק,BENE BERAQ,2206,[phone],[phone]
889,תל אביב -יפו,TEL AVIV - YAFO,1219,[phone],[phone]
890,תל אביב -יפו,TEL AVIV - YAFO,1217,[phone],[phone]
891,תל אביב -יפו,TEL AVIV - YAFO,1211,[phone],[phone]
892,תל אביב -יפו,TEL AVIV - YAFO,1213,[phone],[phone]
893,תל אביב -יפו,TEL AVIV - YAFO,1214,[phone],[phone]
894,בני ברק,BENE BERAQ,2201,[phone],667944.1256
895,בני ברק,BENE BERAQ,2205,185170.5526,667437.8082
896,בני ברק,BENE BERAQ,2204,185514.1172,667231.3957
897,פתח תקווה,PETAH TIQWA,4025,185969.0419,666352.0701
898,פתח תקווה,PETAH TIQWA,4026,186436.8138,666138.4372
899,פתח תקווה,PETAH TIQWA,4027,186775.1006,[phone]
900,פתח תקווה,PETAH TIQWA,4023,[phone],[phone]
901,תל אביב -יפו,TEL AVIV - YAFO,1215,[phone],[phone]
902,תל אביב -יפו,TEL AVIV - YAFO,1112,[phone],[phone]
903,תל אביב -יפו,TEL AVIV - YAFO,1121,[phone],[phone]
904,תל אביב -יפו,TEL AVIV - YAFO,1111,[phone],[phone]
905,תל אביב -יפו,TEL AVIV - YAFO,1103,[phone],[phone]
906,תל אביב -יפו,TEL AVIV - YAFO,1113,[phone],[phone]
907,תל אביב -יפו,TEL AVIV - YAFO,1115,[phone],[phone]
908,תל אביב -יפו,TEL AVIV - YAFO,1110,[phone],[phone]
909,תל אביב -יפו,TEL AVIV - YAFO,1104,[phone],[phone]
910,תל אביב -יפו,TEL AVIV - YAFO,1105,[phone],[phone]
911,תל אביב -יפו,TEL AVIV - YAFO,1106,[phone],[phone]
912,תל אביב -יפו,TEL AVIV - YAFO,1101,[phone],[phone]
913,תל אביב -יפו,TEL AVIV - YAFO,1102,[phone],[phone]
914,הרצלייה,HERZLIYYA,2045,[phone],[phone]
915,תל אביב -יפו,TEL AVIV - YAFO,1109,[phone],[phone]
916,תל אביב -יפו,TEL AVIV - YAFO,1108,[phone],[phone]
946,הרצלייה,HERZLIYYA,2019,[phone],675440.1264
947,הרצלייה,HERZLIYYA,2041,183726.6999,674307.9166
948,גליל ים,GELIL YAM,2048,183878.4981,673694.81
949,הרצלייה,HERZLIYYA,2042,183005.7727,673687.4811
950,הרצלייה,HERZLIYYA,2005,181968.8161,677308.8278
951,הרצלייה,HERZLIYYA,2020,182939.4707,675370.3038
952,הרצלייה,HERZLIYYA,2022,182359.9335,675428.5107
953,כפר שמריהו,KEFAR SHEMARYAHU,2002,183292.3425,677042.9785
