In,Heb,Eng,TAZ,Centrioid-X,Centrioid-Y
954,כפר שמריהו,KEFAR SHEMARYAHU,2001,183792.2289,677361.5196
955,הרצלייה,HERZLIYYA,2043,182618.4619,674346.365
956,הרצלייה,HERZLIYYA,2028,183702.3261,674779.6313
957,הרצלייה,HERZLIYYA,2029,184257.5394,[phone]
958,הרצלייה,HERZLIYYA,2018,[phone],[phone]
959,תל אביב -יפו,TEL AVIV - YAFO,1204,[phone],[phone]
960,תל אביב -יפו,TEL AVIV - YAFO,1205,[phone],[phone]
961,תל אביב -יפו,TEL AVIV - YAFO,1203,[phone],[phone]
962,תל אביב -יפו,TEL AVIV - YAFO,1212,[phone],[phone]
963,תל אביב -יפו,TEL AVIV - YAFO,1206,[phone],[phone]
964,תל אביב -יפו,TEL AVIV - YAFO,1202,[phone],[phone]
965,רמת השרון,RAMAT HASHARON,2119,184803.8917,670723.6775
966,רמת השרון,RAMAT HASHARON,2126,185789.8245,670105.3557
967,רמת השרון,RAMAT HASHARON,2124,187158.5019,670565.97
968,רמת השרון,RAMAT HASHARON,2112,183677.714,671701.7712
969,רמת השרון,RAMAT HASHARON,2118,183750.192,671195.5127
970,רמת השרון,RAMAT HASHARON,2111,184584.2799,672172.6861
971,רמת השרון,RAMAT HASHARON,2113,183897.6538,672321.9989
972,רמת השרון,RAMAT HASHARON,2103,184177.6772,673081.9696
973,רמת השרון,RAMAT HASHARON,2110,184941.8299,671792.3355
974,רמת השרון,RAMAT HASHARON,2120,185273.8911,671221.9894
975,רמת השרון,RAMAT HASHARON,2109,185145.2978,672233.0978
976,רמת השרון,RAMAT HASHARON,2104,184877.9212,672983.972
977,רמת השרון,RAMAT HASHARON,2106,185631.7987,672357.7732
978,רמת השרון,RAMAT HASHARON,2122,186524.2144,671153.3108
979,רמת השרון,RAMAT HASHARON,2121,186111.6397,670628.8156
980,רמת השרון,RAMAT HASHARON,2125,187009.4386,670649.4477
981,רמת השרון,RAMAT HASHARON,2108,185610.4024,671832.4664
982,רמת השרון,RAMAT HASHARON,2107,185784.449,672277.0297
983,רמת השרון,RAMAT HASHARON,2123,186996.2649,671061.3153
984,הרצלייה,HERZLIYYA,2039,184915.1783,673564.1476
985,הרצלייה,HERZLIYYA,2040,184953.2909,674036.3111
986,רמת השרון,RAMAT HASHARON,2105,185315.6703,672760.0404
987,הרצלייה,HERZLIYYA,2037,185855.2345,673362.163
988,הרצלייה,HERZLIYYA,2038,185681.0006,673847.1208
989,הרצלייה,HERZLIYYA,2030,184604.6957,674794.7906
990,הרצלייה,HERZLIYYA,2031,184948.8291,674638.5863
991,הרצלייה,HERZLIYYA,2032,185141.9369,674421.5795
992,הרצלייה,HERZLIYYA,2033,185803.1418,674409.9403
993,הרצלייה,HERZLIYYA,2016,185127.996,675152.6338
994,הרצלייה,HERZLIYYA,2017,184885.1372,675407.7361
995,הרצלייה,HERZLIYYA,2008,185560.0787,675800.4609
996,הרצלייה,HERZLIYYA,2006,184585.2073,675931.0696
997,הרצלייה,HERZLIYYA,2007,184665.0056,676263.4758
998,הרצלייה,HERZLIYYA,2013,185797.3288,674790.4333
999,הרצלייה,HERZLIYYA,2015,185749.1747,675031.5636
1000,הרצלייה,HERZLIYYA,2010,186412.4007,675826.5927
1001,הרצלייה,HERZLIYYA,2012,185842.2742,675231.7495
1002,הרצלייה,HERZLIYYA,2014,185749.1907,675490.7718
1003,הרצלייה,HERZLIYYA,2036,186507.6567,673151.88
1005,הרצלייה,HERZLIYYA,2009,185625.675,676267.1024
1006,הרצלייה,HERZLIYYA,2024,181227.9024,675111.3487
1007,הרצלייה,HERZLIYYA,2003,182394.4063,678032.399
1009,הרצלייה,HERZLIYYA,2004,184839.4493,676861.9252
1010,רעננה,RA'ANNANA,3011,185417.5397,677019.0997
1011,רעננה,RA'ANNANA,3012,185945.9947,677435.4831
1012,רעננה,RA'ANNANA,3010,186176.9686,678133.6945
1013,רעננה,RA'ANNANA,3002,186252.966,678821.8241
1014,רעננה,RA'ANNANA,3009,187174.8697,678044.9791
1058,רמת גן,RAMAT GAN,2402,182553.6576,666859.6754
1059,רמת גן,RAMAT GAN,2404,183239.9207,666721.7006
1060,רמת גן,RAMAT GAN,2401,183625.9023,667573.6492
1061,רמת גן,RAMAT GAN,2405,182979.4521,666505.9475
1062,בני ברק,BENE BERAQ,2219,183523.8319,666200.722
1063,בני ברק,BENE BERAQ,2210,183543.5301,666726.724
1064,בני ברק,BENE BERAQ,2209,183666.354,667132.0454
1065,רמת גן,RAMAT GAN,2420,183172.9323,665592.6153
1066,בני ברק,BENE BERAQ,2218,183566.7637,666077.7637
1067,רמת גן,RAMAT GAN,2403,183258.8791,666133.0184
1068,רמת גן,RAMAT GAN,2421,183534.1181,665691.1375
1069,בני ברק,BENE BERAQ,2229,183883.3442,665800.3598
1070,בני ברק,BENE BERAQ,2217,183921.1723,666305.7837
1071,בני ברק,BENE BERAQ,2230,184023.3392,665335.2352
1072,רמת גן,RAMAT GAN,2430,183749.927,[phone]
1073,בני ברק,BENE BERAQ,2211,[phone],[phone]
1074,תל אביב -יפו,TEL AVIV - YAFO,1220,[phone],[phone]
1075,תל אביב -יפו,TEL AVIV - YAFO,1218,[phone],[phone]
1076,רמת גן,RAMAT GAN,2445,[phone],663204.7009
1077,רמת גן,RAMAT GAN,2436,184396.8876,663346.7665
1078,רמת גן,RAMAT GAN,2435,184767.7978,663785.736
1079,רמת גן,RAMAT GAN,2446,185224.1577,662658.8685
1080,רמת גן,RAMAT GAN,2449,185522.9822,662353.8061
1081,רמת גן,RAMAT GAN,2447,185885.5877,662626.6174
1082,רמת גן,RAMAT GAN,2431,184126.0579,664327.2061
1083,רמת גן,RAMAT GAN,2433,184544.6465,664028.1305
1084,בני ברק,BENE BERAQ,2240,184995.7044,664220.3223
1085,בני ברק,BENE BERAQ,2239,184572.4189,664555.4353
1086,רמת גן,RAMAT GAN,2432,184145.8649,664647.8359
1087,בני ברק,BENE BERAQ,2233,184598.1035,664997.5829
1088,בני ברק,BENE BERAQ,2238,184891.7195,664853.0887
1089,רמת גן,RAMAT GAN,2429,183658.4597,664026.437
1090,רמת גן,RAMAT GAN,2422,183550.0406,664905.1913
1091,רמת גן,RAMAT GAN,2423,183429.0859,[phone]
1092,בני ברק,BENE BERAQ,2231,[phone],[phone]
1093,תל אביב -יפו,TEL AVIV - YAFO,1414,[phone],[phone]
1094,רמת גן,RAMAT GAN,2411,[phone],665646.1381
1095,רמת גן,RAMAT GAN,2410,181354.2551,665960.9876
1096,גבעתיים,GIV'ATAYIM,2301,181362.9884,665344.9902
1097,רמת גן,RAMAT GAN,2414,182007.8927,665461.9881
1098,רמת גן,RAMAT GAN,2426,181653.3319,665348.7465
1099,גבעתיים,GIV'ATAYIM,2302,181647.1052,664943.0157
1100,רמת גן,RAMAT GAN,2427,181456.3777,[phone]
1101,רמת גן,RAMAT GAN,2413,[phone],[phone]
1102,תל אביב -יפו,TEL AVIV - YAFO,1413,[phone],[phone]
1103,רמת גן,RAMAT GAN,2412,[phone],666024.0289
1104,רמת גן,RAMAT GAN,2409,181616.1854,666404.4668
1105,רמת גן,RAMAT GAN,2415,182054.9948,[phone]
1106,רמת גן,RAMAT GAN,2408,[phone],[phone]
1107,תל אביב -יפו,TEL AVIV - YAFO,1403,[phone],[phone]
1108,תל אביב -יפו,TEL AVIV - YAFO,1402,[phone],[phone]
1109,רמת גן,RAMAT GAN,2416,[phone],665473.2481
1110,רמת גן,RAMAT GAN,2425,182730.7041,665381.0662
1111,רמת גן,RAMAT GAN,2417,182552.434,665897.0256
1112,גבעתיים,GIV'ATAYIM,2303,182397.0148,664956.5608
1113,רמת גן,RAMAT GAN,2407,182378.3798,[phone]
1114,רמת גן,RAMAT GAN,2406,[phone],[phone]
1115,תל אביב -יפו,TEL AVIV - YAFO,1117,[phone],[phone]
1116,תל אביב -יפו,TEL AVIV - YAFO,1122,[phone],[phone]
1117,רמת גן,RAMAT GAN,2419,[phone],665558.5399
1118,רמת גן,RAMAT GAN,2418,182909.6774,[phone]
1119,גבעתיים,GIV'ATAYIM,2304,[phone],[phone]
1120,תל אביב -יפו,TEL AVIV - YAFO,1107,[phone],[phone]
1121,רמת השרון,RAMAT HASHARON,2116,[phone],[phone]
1122,תל אביב -יפו,TEL AVIV - YAFO,1209,[phone],[phone]
1123,תל אביב -יפו,TEL AVIV - YAFO,1208,[phone],669847.35
1124,רמת השרון,RAMAT HASHARON,2117,182758.3014,670884.6646
1125,רמת השרון,RAMAT HASHARON,2115,181793.3078,671609.9966
1126,רמת השרון,RAMAT HASHARON,2102,181949.5835,672357.6141
1127,רמת השרון,RAMAT HASHARON,2114,[phone],[phone]
1128,תל אביב -יפו,TEL AVIV - YAFO,1210,[phone],[phone]
1129,תל אביב -יפו,TEL AVIV - YAFO,1207,[phone],[phone]
1130,תל אביב -יפו,TEL AVIV - YAFO,1201,[phone],[phone]
1131,גליל ים,GELIL YAM,2047,[phone],672680.895
1132,הרצלייה,HERZLIYYA,2046,181484.2394,672983.7826
1133,הרצלייה,HERZLIYYA,2025,181694.779,674384.6997
1134,הרצלייה,HERZLIYYA,2044,181825.8193,673738.3601
1135,הרצלייה,HERZLIYYA,2026,182022.3559,674157.476
1136,רמת השרון,RAMAT HASHARON,2101,181984.0705,672763.3894
1137,הרצלייה,HERZLIYYA,2023,181819.6526,675560.8069
1138,הרצלייה,HERZLIYYA,2027,182239.1583,674551.2378
1139,הרצלייה,HERZLIYYA,2021,182423.3959,674891.5613
1140,גבעתיים,GIV'ATAYIM,2316,182643.3705,663028.5915
1141,רמת גן,RAMAT GAN,2440,183045.155,[phone]
1142,רמת גן,RAMAT GAN,2439,[phone],[phone]
1143,תל אביב -יפו,TEL AVIV - YAFO,1907,[phone],[phone]
1144,תל אביב -יפו,TEL AVIV - YAFO,1905,[phone],[phone]
1145,תל אביב -יפו,TEL AVIV - YAFO,1906,[phone],[phone]
1146,תל אביב -יפו,TEL AVIV - YAFO,1903,[phone],[phone]
1147,גבעתיים,GIV'ATAYIM,2308,[phone],[phone]
1148,תל אביב -יפו,TEL AVIV - YAFO,1901,[phone],[phone]
1149,תל אביב -יפו,TEL AVIV - YAFO,1904,[phone],[phone]
1150,גבעתיים,GIV'ATAYIM,2307,[phone],664550.5637
1151,גבעתיים,GIV'ATAYIM,2311,182675.5524,664252.6082
1152,גבעתיים,GIV'ATAYIM,2310,182252.3237,664194.5959
1153,גבעתיים,GIV'ATAYIM,2306,182279.1119,664626.7545
1154,גבעתיים,GIV'ATAYIM,2305,182755.7252,664674.0404
1155,רמת גן,RAMAT GAN,2443,183582.8715,663100.7588
1156,רמת גן,RAMAT GAN,2444,184296.2429,662996.4748
1157,רמת גן,RAMAT GAN,2438,183597.4366,663670.6897
1158,רמת גן,RAMAT GAN,2437,184153.0859,663761.5658
1159,רמת גן,RAMAT GAN,2428,183304.8256,[phone]
1160,רמת גן,RAMAT GAN,2424,[phone],[phone]
1161,תל אביב -יפו,TEL AVIV - YAFO,1516,[phone],[phone]
1162,תל אביב -יפו,TEL AVIV - YAFO,1514,[phone],[phone]
1163,תל אביב -יפו,TEL AVIV - YAFO,1518,[phone],[phone]
1164,תל אביב -יפו,TEL AVIV - YAFO,1504,[phone],[phone]
1165,תל אביב -יפו,TEL AVIV - YAFO,1510,[phone],[phone]
1166,תל אביב -יפו,TEL AVIV - YAFO,1503,[phone],[phone]
1167,תל אביב -יפו,TEL AVIV - YAFO,1502,[phone],[phone]
1168,תל אביב -יפו,TEL AVIV - YAFO,1501,[phone],[phone]
1169,תל אביב -יפו,TEL AVIV - YAFO,1519,[phone],[phone]
1170,תל אביב -יפו,TEL AVIV - YAFO,1327,[phone],[phone]
1171,תל אביב -יפו,TEL AVIV - YAFO,1325,[phone],[phone]
1172,תל אביב -יפו,TEL AVIV - YAFO,1505,[phone],[phone]
1173,תל אביב -יפו,TEL AVIV - YAFO,1506,[phone],[phone]
1174,תל אביב -יפו,TEL AVIV - YAFO,1328,[phone],[phone]
1175,תל אביב -יפו,TEL AVIV - YAFO,1320,[phone],[phone]
1176,תל אביב -יפו,TEL AVIV - YAFO,1330,[phone],[phone]
1177,תל אביב -יפו,TEL AVIV - YAFO,1322,[phone],[phone]
1178,תל אביב -יפו,TEL AVIV - YAFO,1323,[phone],[phone]
1179,תל אביב -יפו,TEL AVIV - YAFO,1509,[phone],[phone]
1180,תל אביב -יפו,TEL AVIV - YAFO,1512,[phone],[phone]
1181,תל אביב -יפו,TEL AVIV - YAFO,1513,[phone],[phone]
1182,תל אביב -יפו,TEL AVIV - YAFO,1511,[phone],[phone]
1183,תל אביב -יפו,TEL AVIV - YAFO,1526,[phone],[phone]
1184,תל אביב -יפו,TEL AVIV - YAFO,1508,[phone],[phone]
1185,תל אביב -יפו,TEL AVIV - YAFO,1507,[phone],[phone]
1186,תל אביב -יפו,TEL AVIV - YAFO,1611,[phone],[phone]
1187,תל אביב -יפו,TEL AVIV - YAFO,1527,[phone],[phone]
1188,תל אביב -יפו,TEL AVIV - YAFO,1610,[phone],[phone]
1189,תל אביב -יפו,TEL AVIV - YAFO,1603,[phone],[phone]
1190,תל אביב -יפו,TEL AVIV - YAFO,1602,[phone],[phone]
1191,תל אביב -יפו,TEL AVIV - YAFO,1329,[phone],[phone]
1192,תל אביב -יפו,TEL AVIV - YAFO,1317,[phone],[phone]
1193,תל אביב -יפו,TEL AVIV - YAFO,1315,[phone],[phone]
1194,תל אביב -יפו,TEL AVIV - YAFO,1316,[phone],[phone]
1195,תל אביב -יפו,TEL AVIV - YAFO,1420,[phone],[phone]
1196,תל אביב -יפו,TEL AVIV - YAFO,1421,[phone],[phone]
1197,תל אביב -יפו,TEL AVIV - YAFO,1817,[phone],[phone]
1198,תל אביב -יפו,TEL AVIV - YAFO,1931,[phone],661930.53
1199,תל אביב -יפו,TEL AVIV - YAFO,1806,[phone],[phone]
1200,תל אביב -יפו,TEL AVIV - YAFO,1932,[phone],[phone]
1201,תל אביב -יפו,TEL AVIV - YAFO,1930,[phone],[phone]
1202,תל אביב -יפו,TEL AVIV - YAFO,1929,[phone],[phone]
1203,תל אביב -יפו,TEL AVIV - YAFO,1805,[phone],[phone]
1204,תל אביב -יפו,TEL AVIV - YAFO,1613,[phone],[phone]
1205,תל אביב -יפו,TEL AVIV - YAFO,1612,[phone],[phone]
1206,תל אביב -יפו,TEL AVIV - YAFO,1912,[phone],[phone]
1207,תל אביב -יפו,TEL AVIV - YAFO,1911,[phone],[phone]
1208,תל אביב -יפו,TEL AVIV - YAFO,1928,[phone],[phone]
1209,תל אביב -יפו,TEL AVIV - YAFO,1521,[phone],[phone]
1210,תל אביב -יפו,TEL AVIV - YAFO,1524,[phone],[phone]
1211,תל אביב -יפו,TEL AVIV - YAFO,1523,[phone],[phone]
1212,תל אביב -יפו,TEL AVIV - YAFO,1522,[phone],[phone]
1213,תל אביב -יפו,TEL AVIV - YAFO,1520,[phone],[phone]
1214,תל אביב -יפו,TEL AVIV - YAFO,1816,[phone],[phone]
1215,תל אביב -יפו,TEL AVIV - YAFO,1810,[phone],[phone]
1216,תל אביב -יפו,TEL AVIV - YAFO,1814,[phone],[phone]
1217,תל אביב -יפו,TEL AVIV - YAFO,1811,[phone],[phone]
1218,תל אביב -יפו,TEL AVIV - YAFO,1701,[phone],[phone]
1219,תל אביב -יפו,TEL AVIV - YAFO,1813,[phone],[phone]
1220,תל אביב -יפו,TEL AVIV - YAFO,1702,[phone],[phone]
1221,תל אביב -יפו,TEL AVIV - YAFO,1801,[phone],[phone]
1222,תל אביב -יפו,TEL AVIV - YAFO,1525,[phone],[phone]
1223,תל אביב -יפו,TEL AVIV - YAFO,1802,[phone],[phone]
1224,תל אביב -יפו,TEL AVIV - YAFO,1812,[phone],[phone]
1225,תל אביב -יפו,TEL AVIV - YAFO,1809,[phone],[phone]
1226,תל אביב -יפו,TEL AVIV - YAFO,1803,[phone],[phone]
1227,תל אביב -יפו,TEL AVIV - YAFO,1807,[phone],[phone]
1228,תל אביב -יפו,TEL AVIV - YAFO,1815,[phone],[phone]
1229,תל אביב -יפו,TEL AVIV - YAFO,1808,[phone],[phone]
1230,תל אביב -יפו,TEL AVIV - YAFO,1818,[phone],[phone]
1231,תל אביב -יפו,TEL AVIV - YAFO,1804,[phone],[phone]
1232,תל אביב -יפו,TEL AVIV - YAFO,1517,[phone],[phone]
1233,תל אביב -יפו,TEL AVIV - YAFO,1515,[phone],[phone]
1234,חולון,HOLON,2834,[phone],658408.4063
1235,חולון,HOLON,2816,179551.2092,659000.9988
1236,חולון,HOLON,2817,179474.8196,658769.6457
1237,חולון,HOLON,2819,179154.1674,659223.2774
1238,מקווה ישראל,MIQWE YISRA'EL,2801,179754.1474,[phone]
1239,חולון,HOLON,2818,[phone],[phone]
1240,תל אביב -יפו,TEL AVIV - YAFO,1727,[phone],[phone]
1241,תל אביב -יפו,TEL AVIV - YAFO,1713,[phone],[phone]
1242,תל אביב -יפו,TEL AVIV - YAFO,1712,[phone],[phone]
1243,חולון,HOLON,2835,[phone],[phone]
1244,חולון,HOLON,2815,[phone],[phone]
1246,תל אביב -יפו,TEL AVIV - YAFO,1707,[phone],[phone]
1247,תל אביב -יפו,TEL AVIV - YAFO,1706,[phone],[phone]
1248,תל אביב -יפו,TEL AVIV - YAFO,1704,[phone],[phone]
1249,בת ים,BAT YAM,2925,[phone],658418.8473
1250,בת ים,BAT YAM,2924,175810.7051,658217.775
1251,בת ים,BAT YAM,2911,175697.5172,658702.6352
1252,בת ים,BAT YAM,2910,175770.342,659074.144
1253,בת ים,BAT YAM,2902,175808.2246,659692.4267
1254,בת ים,BAT YAM,2923,176012.9647,658101.3632
1255,בת ים,BAT YAM,2922,176189.3889,658063.2435
1256,בת ים,BAT YAM,2912,176016.2851,658459.8622
1257,בת ים,BAT YAM,2909,176098.2712,659077.7359
1258,בת ים,BAT YAM,2921,176278.5728,658352.0717
1259,בת ים,BAT YAM,2919,176807.8572,658309.926
1260,בת ים,BAT YAM,2914,176332.0228,658592.1483
1261,בת ים,BAT YAM,2913,176287.2779,658824.3231
1262,בת ים,BAT YAM,2901,176155.8668,659738.0748
1263,בת ים,BAT YAM,2915,176738.8511,658685.1394
1264,בת ים,BAT YAM,2916,177051.6581,658479.7946
1265,בת ים,BAT YAM,2917,177272.2935,[phone]
1266,בת ים,BAT YAM,2907,[phone],[phone]
1267,תל אביב -יפו,TEL AVIV - YAFO,1926,[phone],[phone]
1268,תל אביב -יפו,TEL AVIV - YAFO,1609,[phone],[phone]
1269,תל אביב -יפו,TEL AVIV - YAFO,1604,[phone],[phone]
1270,תל אביב -יפו,TEL AVIV - YAFO,1608,[phone],[phone]
1271,תל אביב -יפו,TEL AVIV - YAFO,1607,[phone],[phone]
1272,תל אביב -יפו,TEL AVIV - YAFO,1418,[phone],[phone]
1273,תל אביב -יפו,TEL AVIV - YAFO,1419,[phone],[phone]
1274,תל אביב -יפו,TEL AVIV - YAFO,1605,[phone],[phone]
1275,תל אביב -יפו,TEL AVIV - YAFO,1417,[phone],[phone]
1276,תל אביב -יפו,TEL AVIV - YAFO,1416,[phone],[phone]
1277,תל אביב -יפו,TEL AVIV - YAFO,1415,[phone],[phone]
1278,תל אביב -יפו,TEL AVIV - YAFO,1910,[phone],[phone]
1279,תל אביב -יפו,TEL AVIV - YAFO,1909,[phone],[phone]
1280,תל אביב -יפו,TEL AVIV - YAFO,1902,180841.62,[phone]
1281,תל אביב -יפו,TEL AVIV - YAFO,1606,[phone],[phone]
1282,תל אביב -יפו,TEL AVIV - YAFO,1601,[phone],[phone]
1283,תל אביב -יפו,TEL AVIV - YAFO,1326,[phone],[phone]
1284,תל אביב -יפו,TEL AVIV - YAFO,1324,[phone],[phone]
1285,תל אביב -יפו,TEL AVIV - YAFO,1307,[phone],[phone]
1286,תל אביב -יפו,TEL AVIV - YAFO,1321,[phone],[phone]
1287,תל אביב -יפו,TEL AVIV - YAFO,1319,[phone],[phone]
1288,תל אביב -יפו,TEL AVIV - YAFO,1318,[phone],[phone]
1289,תל אביב -יפו,TEL AVIV - YAFO,1308,[phone],[phone]
1290,תל אביב -יפו,TEL AVIV - YAFO,1309,[phone],[phone]
1291,תל אביב -יפו,TEL AVIV - YAFO,1306,[phone],[phone]
1292,תל אביב -יפו,TEL AVIV - YAFO,1305,[phone],[phone]
1293,תל אביב -יפו,TEL AVIV - YAFO,1311,[phone],[phone]
1294,תל אביב -יפו,TEL AVIV - YAFO,1310,[phone],[phone]
1295,תל אביב -יפו,TEL AVIV - YAFO,1304,[phone],[phone]
1296,תל אביב -יפו,TEL AVIV - YAFO,1312,[phone],[phone]
1297,תל אביב -יפו,TEL AVIV - YAFO,1314,[phone],[phone]
1298,תל אביב -יפו,TEL AVIV - YAFO,1303,[phone],[phone]
1299,תל אביב -יפו,TEL AVIV - YAFO,1301,[phone],[phone]
1300,תל אביב -יפו,TEL AVIV - YAFO,1313,[phone],[phone]
1301,תל אביב -יפו,TEL AVIV - YAFO,1302,[phone],[phone]
1302,תל אביב -יפו,TEL AVIV - YAFO,1407,[phone],[phone]
1303,תל אביב -יפו,TEL AVIV - YAFO,1409,[phone],[phone]
1304,תל אביב -יפו,TEL AVIV - YAFO,1410,[phone],[phone]
1305,תל אביב -יפו,TEL AVIV - YAFO,1412,[phone],[phone]
1306,תל אביב -יפו,TEL AVIV - YAFO,1408,[phone],[phone]
1307,תל אביב -יפו,TEL AVIV - YAFO,1406,[phone],[phone]
1308,תל אביב -יפו,TEL AVIV - YAFO,1405,[phone],[phone]
1309,תל אביב -יפו,TEL AVIV - YAFO,1411,[phone],[phone]
1310,תל אביב -יפו,TEL AVIV - YAFO,1123,[phone],[phone]
