Aimsun,Ex,Sim
18360284,1101,1
18360285,1102,2
18360286,1103,3
18360287,1104,4
18360288,1105,5
18360289,1106,6
18360290,1107,7
18360291,1108,8
18360292,1109,9
18360293,1110,10
18360294,1111,11
18360295,1112,12
18360296,1113,13
18360297,1114,14
18360298,1115,15
18360299,1116,16
18360300,1117,17
18360301,1118,18
18360302,1119,19
18360303,1120,20
18360304,1121,21
18360305,1122,22
18360306,1123,23
18360307,1124,24
18360308,1125,25
18360309,1126,26
18360310,1201,27
18360311,1202,28
18360312,1203,29
18360313,1204,30
18360314,1205,31
18360315,1206,32
18360316,1207,33
18360317,1208,34
18360318,1209,35
18360319,1210,36
18360320,1211,37
18360321,1212,38
18360322,1213,39
18360323,1214,40
18360324,1215,41
18360325,1216,42
18360326,1217,43
18360327,1218,44
18360329,1220,45
18360330,1301,46
18360331,1302,47
18360332,1303,48
18360333,1304,49
18360334,1305,50
18360335,1306,51
18360336,1307,52
18360337,1308,53
18360338,1309,54
18360339,1310,55
18360340,1311,56
18360341,1312,57
18360342,1313,58
18360343,1314,59
18360344,1315,60
18360345,1316,61
18360346,1317,62
18360347,1318,63
18360348,1319,64
18360349,1320,65
18360350,1321,66
18360351,1322,67
18360352,1323,68
18360353,1324,69
18360354,1325,70
18360355,1326,71
18360356,1327,72
18360357,1328,73
18360358,1329,74
18360359,1330,75
18360360,1401,76
18360362,1403,77
18360363,1404,78
18360364,1405,79
18360365,1406,80
18360366,1407,81
18360367,1408,82
18360368,1409,83
18360369,1410,84
18360370,1411,85
18360371,1412,86
18360372,1413,87
18360373,1414,88
18360374,1415,89
18360375,1416,90
18360376,1417,91
18360377,1418,92
18360378,1419,93
18360379,1420,94
18360380,1421,95
18360381,1501,96
18360382,1502,97
18360383,1503,98
18360384,1504,99
18360385,1505,100
18360386,1506,101
18360387,1507,102
18360388,1508,103
18360389,1509,104
18360390,1510,105
18360391,1511,106
18360392,1512,107
18360393,1513,108
18360394,1514,109
18360395,1515,110
18360396,1516,111
18360397,1517,112
18360398,1518,113
18360399,1519,114
18360400,1520,115
18360401,1521,116
18360402,1522,117
18360403,1523,118
18360404,1524,119
18360405,1525,120
18360406,1526,121
18360407,1527,122
18360408,1601,123
18360409,1602,124
18360410,1603,125
18360411,1604,126
18360412,1605,127
18360413,1606,128
18360414,1607,129
18360415,1608,130
18360416,1609,131
18360417,1610,132
18360418,1611,133
18360419,1612,134
18360420,1613,135
18360421,1701,136
18360422,1702,137
18360423,1703,138
18360424,1704,139
18360425,1705,140
18360426,1706,141
18360427,1707,142
18360428,1708,143
18360429,1709,144
18360430,1710,145
18360431,1711,146
18360432,1712,147
18360433,1713,148
18360434,1714,149
18360435,1715,150
18360436,1716,151
18360437,1717,152
18360438,1718,153
18360439,1719,154
18360440,1720,155
18360441,1721,156
18360442,1722,157
18360443,1723,158
18360444,1724,159
18360445,1725,160
18360446,1726,161
18360447,1727,162
18360448,1801,163
18360449,1802,164
18360450,1803,165
18360451,1804,166
18360452,1805,167
18360453,1806,168
18360454,1807,169
18360455,1808,170
18360456,1809,171
18360457,1810,172
18360458,1811,173
18360459,1812,174
18360460,1813,175
18360461,1814,176
18360462,1815,177
18360463,1816,178
18360464,1817,179
18360465,1818,180
18360466,1901,181
18360467,1902,182
18360468,1903,183
18360469,1904,184
18360470,1905,185
18360471,1906,186
18360472,1907,187
18360473,1908,188
18360474,1909,189
18360475,1910,190
18360476,1911,191
18360477,1912,192
18360478,1913,193
18360479,1914,194
18360480,1915,195
18360481,1916,196
18360482,1917,197
18360484,1919,198
18360485,1920,199
18360486,1921,200
18360487,1922,201
18360488,1923,202
18360489,1924,203
18360490,1925,204
18360491,1926,205
18360492,1927,206
18360493,1928,207
18360494,1929,208
18360495,1930,209
18360496,1931,210
18360497,1932,211
18360498,1933,212
18360499,1934,213
18360500,1935,214
18360501,1936,215
18360502,1937,216
18360504,1939,217
18360505,2001,218
18360506,2002,219
18360507,2003,220
18360508,2004,221
18360509,2005,222
18360510,2006,223
18360512,2008,224
18360513,2009,225
18360514,2010,226
18360515,2011,227
18360516,2012,228
18360517,2013,229
18360518,2014,230
18360519,2015,231
18360520,2016,232
18360521,2017,233
18360522,2018,234
18360523,2019,235
18360524,2020,236
18360525,2021,237
18360526,2022,238
18360527,2023,239
18360528,2024,240
18360529,2025,241
18360530,2026,242
18360531,2027,243
18360532,2028,244
18360533,2029,245
18360534,2030,246
18360535,2031,247
18360536,2032,248
18360537,2033,249
18360538,2034,250
18360539,2035,251
18360541,2037,252
18360542,2038,253
18360543,2039,254
18360544,2040,255
18360545,2041,256
18360546,2042,257
18360547,2043,258
18360548,2044,259
18360549,2045,260
18360552,2048,261
18360553,2101,262
18360554,2102,263
18360555,2103,264
18360556,2104,265
18360557,2105,266
18360558,2106,267
18360559,2107,268
18360560,2108,269
18360561,2109,270
18360562,2110,271
18360563,2111,272
18360565,2113,273
18360567,2115,274
18360568,2116,275
18360569,2117,276
18360570,2118,277
18360571,2119,278
18360572,2120,279
18360573,2121,280
18360574,2122,281
18360575,2123,282
18360577,2125,283
18360578,2126,284
18360579,2127,285
18360580,2201,286
18360581,2202,287
18360582,2203,288
18360583,2204,289
18360584,2205,290
18360585,2206,291
18360586,2207,292
18360587,2208,293
18360588,2209,294
18360589,2210,295
18360590,2211,296
18360591,2212,297
18360592,2213,298
18360593,2214,299
18360594,2215,300
18360595,2216,301
18360596,2217,302
18360597,2218,303
18360598,2219,304
18360599,2220,305
18360600,2221,306
18360601,2222,307
18360602,2223,308
18360603,2224,309
18360604,2225,310
18360605,2226,311
18360606,2227,312
18360607,2228,313
18360608,2229,314
18360609,2230,315
18360610,2231,316
18360611,2232,317
18360612,2233,318
18360613,2234,319
18360614,2235,320
18360615,2236,321
18360616,2237,322
18360617,2238,323
18360618,2239,324
18360619,2240,325
18360620,2301,326
18360621,2302,327
18360622,2303,328
18360623,2304,329
18360624,2305,330
18360625,2306,331
18360626,2307,332
18360627,2308,333
18360628,2309,334
18360629,2310,335
18360630,2311,336
18360631,2312,337
18360632,2313,338
18360633,2314,339
18360634,2315,340
18360635,2316,341
18360636,2317,342
18360637,2401,343
18360638,2402,344
18360639,2403,345
18360640,2404,346
18360641,2405,347
18360642,2406,348
18360643,2407,349
18360644,2408,350
18360645,2409,351
18360646,2410,352
18360647,2411,353
18360648,2412,354
18360649,2414,356
18360650,2415,357
18360651,2416,358
18360652,2417,359
18360653,2418,360
18360654,2419,361
18360655,2420,362
18360656,2421,363
18360657,2422,364
18360658,2423,365
18360659,2424,366
18360660,2425,367
18360661,2426,368
18360662,2427,369
18360663,2428,370
18360664,2429,371
18360665,2430,372
18360666,2431,373
18360667,2432,374
18360668,2433,375
18360669,2434,376
18360670,2435,377
18360671,2436,378
18360672,2437,379
18360673,2438,380
18360674,2439,381
18360675,2440,382
18360676,2441,383
18360677,2442,384
18360678,2443,385
18360679,2444,386
18360680,2445,387
18360681,2446,388
18360682,2447,389
18360683,2448,390
18360684,2449,391
18360685,2450,392
18360686,2451,393
18360687,2452,394
18360688,2453,395
18360689,2454,396
18360690,2455,397
18360691,2456,398
18360692,2457,399
18360693,2458,400
18360694,2501,401
18360695,2502,402
18360696,2503,403
18360697,2504,404
18360698,2505,405
18360699,2506,406
18360700,2507,407
18360701,2508,408
18360702,2509,409
18360703,2510,410
18360704,2511,411
18360705,2601,412
18360706,2602,413
18360707,2603,414
18360708,2604,415
18360709,2605,416
18360710,2606,417
18360711,2607,418
18360712,2608,419
18360713,2609,420
18360714,2610,421
18360715,2611,422
18360717,2613,423
18360718,2614,424
18360719,2615,425
18360720,2616,426
18360722,2618,427
18360723,2701,428
18360724,2702,429
18360725,2703,430
18360726,2704,431
18360727,2801,432
18360732,2806,433
18360733,2807,434
18360734,2808,435
18360735,2809,436
18360736,2810,437
18360737,2811,438
18360738,2812,439
18360739,2813,440
18360740,2814,441
18360741,2815,442
18360742,2816,443
18360743,2817,444
18360744,2818,445
18360745,2819,446
18360746,2820,447
18360747,2821,448
18360748,2822,449
18360749,2823,450
18360750,2824,451
18360751,2825,452
18360752,2826,453
18360753,2827,454
18360754,2828,455
18360755,2829,456
18360756,2830,457
18360757,2831,458
18360758,2832,459
18360759,2833,460
18360760,2834,461
18360761,2835,462
18360762,2836,463
18360763,2837,464
18360764,2838,465
18360765,2839,466
18360766,2840,467
18360767,2841,468
18360768,2842,469
18360769,2843,470
18360770,2844,471
18360771,2845,472
18360772,2846,473
18360773,2847,474
18360774,2848,475
18360775,2849,476
18360776,2850,477
18360777,2851,478
18360778,2852,479
18360779,2853,480
18360780,2854,481
18360781,2855,482
18360782,2856,483
18360783,2857,484
18360784,2858,485
18360785,2859,486
18360786,2860,487
18360787,2861,488
18360788,2862,489
18360789,2863,490
18360790,2864,491
18360791,2865,492
18360792,2866,493
18360793,2867,494
18360794,2868,495
18360795,2869,496
18360796,2870,497
18360797,2871,498
18360798,2872,499
18360799,2873,500
18360800,2874,501
18360801,2901,502
18360802,2902,503
18360803,2903,504
18360804,2904,505
18360805,2905,506
18360806,2906,507
18360807,2907,508
18360808,2908,509
18360809,2909,510
18360810,2910,511
18360811,2911,512
18360812,2912,513
18360813,2913,514
18360814,2914,515
18360815,2915,516
18360816,2916,517
18360817,2917,518
18360818,2918,519
18360819,2919,520
18360820,2920,521
18360821,2921,522
18360822,2922,523
18360823,2923,524
18360824,2924,525
18360825,2925,526
18360826,2926,527
18360827,2927,528
18360828,2928,529
18360829,2929,530
18360830,2930,531
18360831,2931,532
18360832,2932,533
18360833,2933,534
18360834,2934,535
18360835,2935,536
18360836,2936,537
18360837,2937,538
18360838,2938,539
18360840,2940,540
18360841,2941,541
18360843,2943,542
18360844,3201,606
18360845,3202,607
18360846,3203,608
18360847,3204,609
18360848,3205,610
18360849,3301,611
18360850,3302,612
18360851,3303,613
18360852,3304,614
18360853,3305,615
18360854,3306,616
18360855,3307,617
18360856,3308,618
18360857,3309,619
18360858,3310,620
18360859,3311,621
18360860,3312,622
18360861,3313,623
18360862,3314,624
18360863,3315,625
18360864,3316,626
18360865,3317,627
18360866,3318,628
18360867,3319,629
18360868,3320,630
18360872,3324,631
18360874,4002,632
18360875,4003,633
18360876,4004,634
18360877,4005,635
18360879,4007,636
18360880,4008,637
18360881,4009,638
18360882,4010,639
18360884,4012,640
18360885,4013,641
18360887,4015,642
18360888,4016,643
18360889,4017,644
18360890,4018,645
18360891,4019,646
18360892,4020,647
18360893,4021,648
18360894,4022,649
18360895,4023,650
18360896,4024,651
18360897,4025,652
18360898,4026,653
18360899,4027,654
18360900,4028,655
18360901,4029,656
18360902,4030,657
18360903,4031,658
18360904,4032,659
18360905,4033,660
18360906,4034,661
18360907,4035,662
18360908,4036,663
18360909,4037,664
18360910,4038,665
18360911,4039,666
18360912,4040,667
18360913,4041,668
18360914,4042,669
18360915,4043,670
18360916,4044,671
18360917,4045,672
18360918,4046,673
18360919,4047,674
18360920,4048,675
18360921,4049,676
18360922,4050,677
18360923,4051,678
18360924,4052,679
18360925,4053,680
18360926,4054,681
18360927,4055,682
18360928,4056,683
18360929,4057,684
18360930,4058,685
18360931,4059,686
18360932,4060,687
18360933,4061,688
18360934,4062,689
18360935,4063,690
18360936,4064,691
18360937,4065,692
18360938,4066,693
18360939,4067,694
18360940,4068,695
18360941,4069,696
18360942,4070,697
18360943,4071,698
18360944,4072,699
18360945,4073,700
18360946,4074,701
18360948,4101,702
18360949,4102,703
18360950,4103,704
18360951,4104,705
18360952,4105,706
18360953,4106,707
18360954,4201,708
18360955,4202,709
18360956,4203,710
18360957,4204,711
18360958,4301,712
18360959,4302,713
18360960,4401,714
18360961,4402,715
18360962,4501,716
18360963,4502,717
18360964,4503,718
18360965,4504,719
18360966,4505,720
18360967,4506,721
18360968,4507,722
18360969,4508,723
18360970,4509,724
18360971,4510,725
18360972,4601,726
18360973,4602,727
18360974,5001,728
18360975,5002,729
18360976,5003,730
18360977,5004,731
18360978,5005,732
18360979,5006,733
18360980,5007,734
18360981,5008,735
18360982,5009,736
18360983,5102,737
18360984,5103,738
18360985,5104,739
18360986,5105,740
18360987,5106,741
18360988,5107,742
18360989,5108,743
18360990,5109,744
18360991,5110,745
18360992,5111,746
18360993,5112,747
18360994,5113,748
18360995,5114,749
18360996,5115,750
18360997,5116,751
18360998,5117,752
18360999,5118,753
18361000,5119,754
18361001,5120,755
18361002,5121,756
18361003,5122,757
18361004,5123,758
18361005,5201,759
18361006,5202,760
18361007,5203,761
18361008,5204,762
18361009,5205,763
18361010,5206,764
18361011,5207,765
18361012,5208,766
18361013,5209,767
18361014,5210,768
18361015,5211,769
18361016,5212,770
18361017,5213,771
18361018,5214,772
18361019,5215,773
18361020,5216,774
18361021,5217,775
18361022,5218,776
18361023,5219,777
18361024,5220,778
18361025,5221,779
18361026,5222,780
18361027,5223,781
18361028,5224,782
18361029,5301,783
18361030,5302,784
18361031,5303,785
18361032,5304,786
18361033,5305,787
18361034,5306,788
18361035,5307,789
18361036,5308,790
18361037,5309,791
18361038,5310,792
18361039,5311,793
18361040,5312,794
18361041,5313,795
18361042,5314,796
18361043,5315,797
18361044,5316,798
18361045,5317,799
18361046,5318,800
18361047,5319,801
18361048,5320,802
18361049,5321,803
18361051,5323,804
18361052,5324,805
18361053,5325,806
18361054,5326,807
18361055,5327,808
18361056,5328,809
18361057,5329,810
18361058,5330,811
18361059,5331,812
18361060,5332,813
18361061,5333,814
18361062,5334,815
18361063,5335,816
18361064,5336,817
18361065,5337,818
18361066,5338,819
18361067,5339,820
18361068,5340,821
18361069,5341,822
18361070,5342,823
18361071,5343,824
18361072,5344,825
18361073,5345,826
18361074,5346,827
18361075,5347,828
18361076,5348,829
18361077,5349,830
18361078,5350,831
18361079,5351,832
18361080,5352,833
18361081,5353,834
18361082,5354,835
18361083,5355,836
18361084,5356,837
18361085,5357,838
18361086,5360,839
18361087,5361,840
18361088,5362,841
18361089,5363,842
18361090,5364,843
18361091,5365,844
18361092,5366,845
18361093,5367,846
18361094,5368,847
18361096,5371,849
18361097,5372,850
18361098,5373,851
18361099,5374,852
18361100,5401,853
18361101,5402,854
18361103,5404,855
18361104,5405,856
18361105,5406,857
18361106,5407,858
18361113,2413,355
18361114,3011,551
18361115,3012,552
18361116,3010,550
18361118,3003,544
18361119,3009,549
18361120,3008,548
18361121,3006,546
18361122,3005,545
18361123,3001,543
18361124,3013,553
18361125,3023,563
18361128,3029,568
18361129,3028,567
18361130,3027,566
18361131,3026,565
18361132,3025,564
18361133,3022,562
18361134,3014,554
18361135,3015,555
18361136,3021,561
18361137,3020,560
18361138,3019,559
18361139,3018,558
18361140,3017,557
18361141,3016,556
18361142,3030,569
18361143,3113,581
18361144,3114,582
18361145,3112,580
18361146,3111,579
18361147,3102,571
18361148,3101,570
18361149,41,915
18361150,3135,603
18361151,3134,602
18361152,3133,601
18361153,3132,600
18361154,3131,599
18361155,5645,914
18361156,5644,913
18361157,5643,912
18361158,5642,911
18361159,5641,910
18361160,5639,908
18361161,5640,909
18361162,5633,902
18361163,5631,900
18361164,43,917
18361165,5629,898
18361166,5630,899
18361167,5632,901
18361168,5635,904
18361169,5634,903
18361170,5627,897
18361172,5626,896
18361173,5625,895
18361174,5624,894
18361175,5623,893
18361176,5636,905
18361177,5637,906
18361178,5638,907
18361179,5620,890
18361180,5619,889
18361183,5609,879
18361184,5610,880
18361185,5611,881
18361186,5612,882
18361187,5613,883
18361188,5605,878
18361189,5604,877
18361191,5601,874
18361192,5603,876
18361193,5516,873
18361194,5602,875
18361195,5616,886
18361196,5617,887
18361197,5615,885
18361198,5622,892
18361199,5621,891
18361200,5618,888
18361202,5513,870
18361203,5512,869
18361204,5511,868
18361205,5510,867
18361206,5509,866
18361207,5508,865
18361208,5514,871
18361209,5507,864
18361210,5515,872
18361212,5503,860
18361213,5504,861
18361214,5505,862
18361215,5506,863
18361216,42,916
18361217,3104,573
18361219,3125,593
18361220,3106,574
18361221,3107,575
18361222,3103,572
18361223,3109,577
18361225,3007,547
18361226,3108,576
18361227,3110,578
18361228,3116,584
18361229,3115,583
18361230,3130,598
18361231,3129,597
18361232,3128,596
18361233,3126,594
18361234,3136,604
18361235,3137,605
18361236,3122,590
18361237,3123,591
18361238,3124,592
18361239,3121,589
18361240,3120,588
18361241,3119,587
18361242,3127,595
18361243,3118,586
18361244,3117,585
18361245,5501,859
18361246,5370,848
18361247,5614,884
