zone_id,zone_code
1,1101
2,1102
3,1103
4,1104
5,1105
6,1106
7,1107
8,1108
9,1109
10,1110
11,1111
12,1112
13,1113
14,1114
15,1115
16,1116
17,1117
18,1118
19,1119
20,1120
21,1121
22,1122
23,1123
24,1124
25,1125
26,1126
27,1201
28,1202
29,1203
30,1204
31,1205
32,1206
33,1207
34,1208
35,1209
36,1210
37,1211
38,1212
39,1213
40,1214
41,1215
42,1216
43,1217
44,1218
45,1220
46,1301
47,1302
48,1303
49,1304
50,1305
51,1306
52,1307
53,1308
54,1309
55,1310
56,1311
57,1312
58,1313
59,1314
60,1315
61,1316
62,1317
63,1318
64,1319
65,1320
66,1321
67,1322
68,1323
69,1324
70,1325
71,1326
72,1327
73,1328
74,1329
75,1330
76,1401
77,1403
78,1404
79,1405
80,1406
81,1407
82,1408
83,1409
84,1410
85,1411
86,1412
87,1413
88,1414
89,1415
90,1416
91,1417
92,1418
93,1419
94,1420
95,1421
96,1501
97,1502
98,1503
99,1504
100,1505
101,1506
102,1507
103,1508
104,1509
105,1510
106,1511
107,1512
108,1513
109,1514
110,1515
111,1516
112,1517
113,1518
114,1519
115,1520
116,1521
117,1522
118,1523
119,1524
120,1525
121,1526
122,1527
123,1601
124,1602
125,1603
126,1604
127,1605
128,1606
129,1607
130,1608
131,1609
132,1610
133,1611
134,1612
135,1613
136,1701
137,1702
138,1703
139,1704
140,1705
141,1706
142,1707
143,1708
144,1709
145,1710
146,1711
147,1712
148,1713
149,1714
150,1715
151,1716
152,1717
153,1718
154,1719
155,1720
156,1721
157,1722
158,1723
159,1724
160,1725
161,1726
162,1727
163,1801
164,1802
165,1803
166,1804
167,1805
168,1806
169,1807
170,1808
171,1809
172,1810
173,1811
174,1812
175,1813
176,1814
177,1815
178,1816
179,1817
180,1818
181,1901
182,1902
183,1903
184,1904
185,1905
186,1906
187,1907
188,1908
189,1909
190,1910
191,1911
192,1912
193,1913
194,1914
195,1915
196,1916
197,1917
198,1919
199,1920
200,1921
201,1922
202,1923
203,1924
204,1925
205,1926
206,1927
207,1928
208,1929
209,1930
210,1931
211,1932
212,1933
213,1934
214,1935
215,1936
216,1937
217,1939
218,2001
219,2002
220,2003
221,2004
222,2005
223,2006
224,2008
225,2009
226,2010
227,2011
228,2012
229,2013
230,2014
231,2015
232,2016
233,2017
234,2018
235,2019
236,2020
237,2021
238,2022
239,2023
240,2024
241,2025
242,2026
243,2027
244,2028
245,2029
246,2030
247,2031
248,2032
249,2033
250,2034
251,2035
252,2037
253,2038
254,2039
255,2040
256,2041
257,2042
258,2043
259,2044
260,2045
261,2048
262,2101
263,2102
264,2103
265,2104
266,2105
267,2106
268,2107
269,2108
270,2109
271,2110
272,2111
273,2113
274,2115
275,2116
276,2117
277,2118
278,2119
279,2120
280,2121
281,2122
282,2123
283,2125
284,2126
285,2127
286,2201
287,2202
288,2203
289,2204
290,2205
291,2206
292,2207
293,2208
294,2209
295,2210
296,2211
297,2212
298,2213
299,2214
300,2215
301,2216
302,2217
303,2218
304,2219
305,2220
306,2221
307,2222
308,2223
309,2224
310,2225
311,2226
312,2227
313,2228
314,2229
315,2230
316,2231
317,2232
318,2233
319,2234
320,2235
321,2236
322,2237
323,2238
324,2239
325,2240
326,2301
327,2302
328,2303
329,2304
330,2305
331,2306
332,2307
333,2308
334,2309
335,2310
336,2311
337,2312
338,2313
339,2314
340,2315
341,2316
342,2317
343,2401
344,2402
345,2403
346,2404
347,2405
348,2406
349,2407
350,2408
351,2409
352,2410
353,2411
354,2412
355,2413
356,2414
357,2415
358,2416
359,2417
360,2418
361,2419
362,2420
363,2421
364,2422
365,2423
366,2424
367,2425
368,2426
369,2427
370,2428
371,2429
372,2430
373,2431
374,2432
375,2433
376,2434
377,2435
378,2436
379,2437
380,2438
381,2439
382,2440
383,2441
384,2442
385,2443
386,2444
387,2445
388,2446
389,2447
390,2448
391,2449
392,2450
393,2451
394,2452
395,2453
396,2454
397,2455
398,2456
399,2457
400,2458
401,2501
402,2502
403,2503
404,2504
405,2505
406,2506
407,2507
408,2508
409,2509
410,2510
411,2511
412,2601
413,2602
414,2603
415,2604
416,2605
417,2606
418,2607
419,2608
420,2609
421,2610
422,2611
423,2613
424,2614
425,2615
426,2616
427,2618
428,2701
429,2702
430,2703
431,2704
432,2801
433,2806
434,2807
435,2808
436,2809
437,2810
438,2811
439,2812
440,2813
441,2814
442,2815
443,2816
444,2817
445,2818
446,2819
447,2820
448,2821
449,2822
450,2823
451,2824
452,2825
453,2826
454,2827
455,2828
456,2829
457,2830
458,2831
459,2832
460,2833
461,2834
462,2835
463,2836
464,2837
465,2838
466,2839
467,2840
468,2841
469,2842
470,2843
471,2844
472,2845
473,2846
474,2847
475,2848
476,2849
477,2850
478,2851
479,2852
480,2853
481,2854
482,2855
483,2856
484,2857
485,2858
486,2859
487,2860
488,2861
489,2862
490,2863
491,2864
492,2865
493,2866
494,2867
495,2868
496,2869
497,2870
498,2871
499,2872
500,2873
501,2874
502,2901
503,2902
504,2903
505,2904
506,2905
507,2906
508,2907
509,2908
510,2909
511,2910
512,2911
513,2912
514,2913
515,2914
516,2915
517,2916
518,2917
519,2918
520,2919
521,2920
522,2921
523,2922
524,2923
525,2924
526,2925
527,2926
528,2927
529,2928
530,2929
531,2930
532,2931
533,2932
534,2933
535,2934
536,2935
537,2936
538,2937
539,2938
540,2940
541,2941
542,2943
543,3001
544,3003
545,3005
546,3006
547,3007
548,3008
549,3009
550,3010
551,3011
552,3012
553,3013
554,3014
555,3015
556,3016
557,3017
558,3018
559,3019
560,3020
561,3021
562,3022
563,3023
564,3025
565,3026
566,3027
567,3028
568,3029
569,3030
570,3101
571,3102
572,3103
573,3104
574,3106
575,3107
576,3108
577,3109
578,3110
579,3111
580,3112
581,3113
582,3114
583,3115
584,3116
585,3117
586,3118
587,3119
588,3120
589,3121
590,3122
591,3123
592,3124
593,3125
594,3126
595,3127
596,3128
597,3129
598,3130
599,3131
600,3132
601,3133
602,3134
603,3135
604,3136
605,3137
606,3201
607,3202
608,3203
609,3204
610,3205
611,3301
612,3302
613,3303
614,3304
615,3305
616,3306
617,3307
618,3308
619,3309
620,3310
621,3311
622,3312
623,3313
624,3314
625,3315
626,3316
627,3317
628,3318
629,3319
630,3320
631,3324
632,4002
633,4003
634,4004
635,4005
636,4007
637,4008
638,4009
639,4010
640,4012
641,4013
642,4015
643,4016
644,4017
645,4018
646,4019
647,4020
648,4021
649,4022
650,4023
651,4024
652,4025
653,4026
654,4027
655,4028
656,4029
657,4030
658,4031
659,4032
660,4033
661,4034
662,4035
663,4036
664,4037
665,4038
666,4039
667,4040
668,4041
669,4042
670,4043
671,4044
672,4045
673,4046
674,4047
675,4048
676,4049
677,4050
678,4051
679,4052
680,4053
681,4054
682,4055
683,4056
684,4057
685,4058
686,4059
687,4060
688,4061
689,4062
690,4063
691,4064
692,4065
693,4066
694,4067
695,4068
696,4069
697,4070
698,4071
699,4072
700,4073
701,4074
702,4101
703,4102
704,4103
705,4104
706,4105
707,4106
708,4201
709,4202
710,4203
711,4204
712,4301
713,4302
714,4401
715,4402
716,4501
717,4502
718,4503
719,4504
720,4505
721,4506
722,4507
723,4508
724,4509
725,4510
726,4601
727,4602
728,5001
729,5002
730,5003
731,5004
732,5005
733,5006
734,5007
735,5008
736,5009
737,5102
738,5103
739,5104
740,5105
741,5106
742,5107
743,5108
744,5109
745,5110
746,5111
747,5112
748,5113
749,5114
750,5115
751,5116
752,5117
753,5118
754,5119
755,5120
756,5121
757,5122
758,5123
759,5201
760,5202
761,5203
762,5204
763,5205
764,5206
765,5207
766,5208
767,5209
768,5210
769,5211
770,5212
771,5213
772,5214
773,5215
774,5216
775,5217
776,5218
777,5219
778,5220
779,5221
780,5222
781,5223
782,5224
783,5301
784,5302
785,5303
786,5304
787,5305
788,5306
789,5307
790,5308
791,5309
792,5310
793,5311
794,5312
795,5313
796,5314
797,5315
798,5316
799,5317
800,5318
801,5319
802,5320
803,5321
804,5323
805,5324
806,5325
807,5326
808,5327
809,5328
810,5329
811,5330
812,5331
813,5332
814,5333
815,5334
816,5335
817,5336
818,5337
819,5338
820,5339
821,5340
822,5341
823,5342
824,5343
825,5344
826,5345
827,5346
828,5347
829,5348
830,5349
831,5350
832,5351
833,5352
834,5353
835,5354
836,5355
837,5356
838,5357
839,5360
840,5361
841,5362
842,5363
843,5364
844,5365
845,5366
846,5367
847,5368
848,5370
849,5371
850,5372
851,5373
852,5374
853,5401
854,5402
855,5404
856,5405
857,5406
858,5407
859,5501
860,5503
861,5504
862,5505
863,5506
864,5507
865,5508
866,5509
867,5510
868,5511
869,5512
870,5513
871,5514
872,5515
873,5516
874,5601
875,5602
876,5603
877,5604
878,5605
879,5609
880,5610
881,5611
882,5612
883,5613
884,5614
885,5615
886,5616
887,5617
888,5618
889,5619
890,5620
891,5621
892,5622
893,5623
894,5624
895,5625
896,5626
897,5627
898,5629
899,5630
900,5631
901,5632
902,5633
903,5634
904,5635
905,5636
906,5637
907,5638
908,5639
909,5640
910,5641
911,5642
912,5643
913,5644
914,5645
915,41
916,42
917,43
